Id,GT,fed
94781,0,0
94904,0,0
95928,0,0
95948,0,0
95961,1,1
96029,1,0
96388,0,0
96444,0,0
97935,0,0
99091,1,0
100311,0,0
100329,0,0
100655,0,0
102286,0,0
102582,1,1
104314,1,0
104422,0,0
107373,1,0
108326,0,0
109050,1,0
109232,0,0
109635,0,0
110111,0,0
110377,0,0
110382,0,0
110674,1,1
110747,1,1
111641,0,0
112031,0,0
112414,0,0
113530,1,1
113587,1,1
113939,1,1
114037,0,0
114040,0,0
114325,0,0
114384,0,0
114854,0,0
115204,0,0
115707,0,0
115738,0,0
116067,1,0
117533,0,0
117687,0,0
118264,0,0
118389,1,1
120225,0,0
120301,0,0
121031,0,0
121193,1,1
121733,0,0
121883,0,0
122239,1,0
122760,0,0
123457,0,0
125208,0,0
125458,0,0
127677,1,0
127680,0,0
128933,1,0
129037,1,1
129325,0,0
131593,0,0
132166,0,0
132366,0,0
132666,1,1
132722,0,0
133284,1,1
134232,0,0
135489,0,0
136236,0,0
136994,1,1
137088,1,1
137355,0,0
137665,1,1
137899,0,0
139234,0,0
139343,1,1
140118,0,0
141455,0,0
142984,1,0
143032,0,0
143165,0,0
144624,0,0
144689,0,0
144769,0,0
145040,0,0
145157,1,0
145293,0,0
148202,1,1
148531,1,0
148899,0,0
150980,0,0
151004,0,0
151204,1,1
151352,0,0
152329,0,0
152654,1,0
152655,0,0
152705,0,0
153303,0,0
154128,1,0
154629,0,0
154767,0,0
155181,0,0
155503,0,0
158035,1,1
158085,0,0
158344,1,1
158412,0,0
160890,0,0
160936,0,0
161538,1,0
162470,0,0
162601,0,0
163736,1,1
163741,0,0
164076,0,0
164595,1,1
165666,1,1
166013,0,0
166214,1,1
166979,1,1
167301,0,0
167915,1,1
168086,1,1
168946,0,0
169308,0,0
169341,1,0
170313,0,0
170941,0,0
171280,1,1
171535,0,0
172353,0,0
173542,0,0
173917,1,0
174136,0,0
174168,0,0
174532,1,0
174565,1,0
175481,0,0
175640,0,0
178221,0,0
180830,0,0
181153,0,0
181390,1,0
181642,0,0
182201,0,0
183026,0,0
183032,1,1
183721,0,0
185428,0,0
185718,1,0
185833,0,0
186376,1,0
188131,1,0
189769,0,0
190340,0,0
190569,0,0
191294,1,0
191340,1,0
191439,0,0
191796,0,0
192739,0,0
193447,0,0
194680,0,0
195175,0,0
195356,0,0
195431,0,0
196688,0,0
197397,0,0
197912,0,0
197965,0,0
198222,1,0
199057,0,0
200480,1,1
200568,0,0
200958,0,0
201486,0,0
202697,0,0
202944,1,0
204154,1,0
204177,0,0
205608,0,0
206033,1,0
206871,0,0
207265,0,0
207635,0,0
208349,0,0
208364,0,0
208886,0,0
209185,0,0
209343,1,0
209580,0,0
209646,1,1
209824,0,0
209860,1,1
212732,0,0
213388,0,0
213416,0,0
214479,0,0
215009,0,0
215725,0,0
216085,0,0
216232,0,0
216391,1,0
216570,1,1
217348,0,0
217683,0,0
218327,0,0
219491,1,0
219764,1,0
220327,1,1
222090,0,0
222618,0,0
222854,0,0
224181,0,0
224303,1,1
225008,1,0
225013,0,0
225937,0,0
226092,1,1
226810,0,0
226938,1,0
227147,0,0
227303,0,0
227407,0,0
228893,0,0
229072,0,0
230555,0,0
231040,0,0
232203,0,0
232376,1,0
233360,0,0
235592,0,0
236632,0,0
237149,0,0
237431,0,0
237569,0,0
238286,0,0
238338,0,0
239080,0,0
239249,0,0
239323,0,0
239800,0,0
239833,0,0
240036,0,0
240504,0,0
241772,0,0
242976,0,0
243572,0,0
245763,0,0
246114,0,0
246287,0,0
246573,1,1
247009,1,0
247406,0,0
247597,1,1
248562,0,0
249202,1,0
249780,1,0
250741,0,0
250934,0,0
250951,0,0
252507,0,0
252597,0,0
252664,0,0
252707,0,0
253151,0,0
253178,0,0
253287,0,0
254824,0,0
255072,0,0
255090,1,0
255434,0,0
255664,0,0
255947,0,0
256674,0,0
258279,0,0
259550,0,0
259846,1,0
260488,1,1
261370,1,0
261727,0,0
263200,0,0
263258,0,0
263688,1,0
264607,0,0
264635,0,0
264846,0,0
265336,0,0
265944,0,0
265977,1,0
266100,0,0
266478,0,0
266801,0,0
267490,1,1
269328,0,0
269488,0,0
269673,1,0
271265,0,0
272106,0,0
272202,1,1
273311,0,0
274542,1,0
274973,0,0
275901,1,1
276644,1,1
277172,1,1
278675,0,0
278833,0,0
279129,0,0
280384,0,0
282101,1,1
283241,1,0
284252,0,0
284886,0,0
285414,0,0
285809,1,0
286777,0,0
287850,1,1
288172,0,0
288405,1,0
288982,1,1
288991,0,0
289458,1,1
289769,0,0
289820,0,0
290188,0,0
290442,0,0
290457,1,1
290670,0,0
291375,0,0
291418,0,0
291545,1,0
292330,0,0
292392,1,0
293332,0,0
293673,1,1
293843,0,0
293879,1,0
293939,1,0
296276,0,0
296697,0,0
296837,0,0
297387,0,0
297510,0,0
298102,0,0
299344,1,1
299574,1,0
299946,0,0
300170,0,0
300173,0,0
300879,1,0
301514,0,0
301741,1,1
302554,0,0
304484,1,1
304685,0,0
304965,0,0
305419,0,0
305463,0,0
308451,0,0
308709,0,0
310372,0,0
310812,1,0
311625,1,1
312671,0,0
313545,0,0
313596,0,0
314736,0,0
315539,0,0
315858,0,0
316171,0,0
316703,0,0
317477,0,0
318039,0,0
318799,0,0
319476,0,0
320137,1,0
321573,0,0
321616,1,1
322609,0,0
323198,1,0
324013,1,1
324249,0,0
324963,1,1
325018,0,0
325615,1,1
325860,0,0
326229,0,0
326608,0,0
327124,1,0
327373,0,0
327397,1,1
327726,0,0
327783,1,0
327894,1,0
328276,1,1
328701,1,1
328834,1,0
329008,0,0
329556,0,0
329652,0,0
330112,1,1
330411,0,0
331941,0,0
331985,1,1
332051,0,0
333339,0,0
333446,0,0
333535,1,0
334349,0,0
336538,1,1
336633,1,1
337044,1,1
337168,0,0
338218,0,0
338640,0,0
338763,1,1
340072,1,0
340087,0,0
341045,1,1
341339,1,0
341629,0,0
341893,0,0
342064,0,0
342944,1,1
343220,0,0
344245,1,1
345279,0,0
345586,0,0
348709,1,1
348757,1,1
349586,1,0
350903,0,0
351332,1,1
352020,0,0
352301,0,0
352870,1,1
354126,0,0
355118,0,0
355261,0,0
356064,0,0
357623,0,0
357638,0,0
357687,0,0
357810,0,0
358423,0,0
358645,1,1
360230,0,0
360367,0,0
360737,0,0
360848,1,0
361387,0,0
362723,0,0
362963,1,1
363937,0,0
364476,0,0
364598,0,0
364745,0,0
364924,1,1
365143,0,0
365648,0,0
366347,0,0
366474,0,0
367460,1,0
367712,0,0
368937,0,0
368944,0,0
369084,1,0
369327,0,0
369432,1,1
370023,0,0
371038,0,0
371573,0,0
372655,1,0
372659,0,0
374264,0,0
374780,0,0
375016,1,0
375969,0,0
376609,1,1
377083,0,0
377792,0,0
378189,0,0
379813,0,0
380068,1,0
380143,1,1
380388,1,0
381151,0,0
381268,0,0
382646,1,1
382838,0,0
383294,0,0
383877,1,0
383961,0,0
384289,0,0
385147,0,0
385239,1,1
387670,1,1
389105,0,0
389480,0,0
389677,1,1
392663,0,0
394820,1,1
395175,1,1
396076,0,0
396293,1,0
396428,0,0
396549,0,0
396774,1,0
397818,0,0
398544,0,0
398883,0,0
399400,0,0
399666,1,0
399863,0,0
400121,0,0
400271,0,0
400545,0,0
400732,1,0
400790,0,0
401366,0,0
401587,1,1
401831,1,0
403151,1,0
404021,0,0
404161,1,1
405247,0,0
405251,0,0
405908,0,0
406388,1,1
409095,1,0
409940,0,0
409971,0,0
411760,0,0
412064,1,1
412688,1,0
413643,0,0
414474,1,1
414647,0,0
415795,0,0
415876,0,0
416729,0,0
419394,0,0
419519,0,0
420978,0,0
421350,0,0
422183,0,0
422412,0,0
422418,1,0
424226,1,0
425444,0,0
425622,0,0
426970,0,0
427065,0,0
427976,0,0
428506,0,0
428648,0,0
429895,1,1
430314,0,0
431505,0,0
431848,0,0
432175,0,0
432855,1,0
432949,1,1
433701,0,0
434127,1,1
434725,0,0
434783,1,0
435534,1,1
435766,0,0
435803,0,0
436713,0,0
437153,0,0
437589,0,0
438286,0,0
439321,0,0
439862,1,1
440777,0,0
440868,0,0
442482,0,0
442734,0,0
443190,1,0
443679,0,0
443706,0,0
446001,0,0
446031,0,0
446272,0,0
446638,0,0
448473,0,0
448773,1,1
449345,0,0
450379,0,0
450428,0,0
450791,1,1
451257,0,0
451361,0,0
451819,1,1
451960,0,0
453784,0,0
454778,0,0
455452,0,0
455537,0,0
456731,0,0
457960,0,0
458309,0,0
458981,1,0
459216,1,0
459401,0,0
459466,0,0
460986,1,0
461439,0,0
461707,0,0
461934,1,0
463690,1,1
464113,0,0
464135,0,0
464574,0,0
464924,0,0
464999,1,0
465917,0,0
466045,0,0
466546,0,0
467843,0,0
468846,0,0
469409,1,0
470018,0,0
470225,1,1
471659,1,1
472618,0,0
472822,0,0
474778,0,0
477089,0,0
480314,1,0
480333,0,0
480508,0,0
480547,0,0
480838,0,0
480874,1,0
482129,0,0
482705,1,1
483670,0,0
484547,0,0
485561,0,0
486378,1,1
486489,1,1
487187,0,0
487772,0,0
488688,0,0
489060,1,0
489672,1,1
489894,1,0
490767,1,1
491207,1,0
491287,0,0
491853,1,1
492084,0,0
492713,1,0
493783,1,1
493854,1,0
493955,1,0
494184,0,0
494352,0,0
496585,0,0
496665,0,0
496877,0,0
497626,0,0
497981,0,0
498478,0,0
498569,1,1
499105,1,0
500465,1,0
501565,0,0
501608,0,0
501805,0,0
502535,0,0
502852,0,0
503252,0,0
503882,0,0
504221,0,0
505189,0,0
505341,1,1
505768,0,0
505811,0,0
506149,0,0
506464,0,0
506864,0,0
506995,0,0
507244,1,1
508649,1,0
508848,0,0
509804,0,0
510134,1,1
512119,0,0
512647,0,0
513215,0,0
513265,0,0
513310,0,0
513800,1,0
514297,0,0
515302,0,0
516150,0,0
516159,0,0
516469,1,0
518300,0,0
519724,0,0
519752,0,0
520169,0,0
520195,1,1
521043,0,0
523879,0,0
525050,1,0
525685,0,0
525876,0,0
527191,0,0
527509,0,0
527528,0,0
528649,0,0
528699,1,0
529775,0,0
530036,0,0
530529,0,0
530795,0,0
530822,1,1
531954,0,0
532021,0,0
533118,1,0
533866,1,0
533970,0,0
535242,0,0
535958,0,0
536117,0,0
536282,0,0
536497,1,1
537781,0,0
538139,1,1
538260,0,0
538823,0,0
540256,0,0
540296,1,0
540906,0,0
543016,0,0
543733,0,0
543995,1,1
544379,0,0
544474,0,0
544689,0,0
546162,0,0
546550,0,0
546910,0,0
547973,1,0
548518,1,0
549084,0,0
549328,1,1
550027,1,1
550061,0,0
550278,0,0
551613,0,0
552580,1,1
553850,0,0
554119,0,0
554152,0,0
554384,0,0
554659,0,0
554789,0,0
555299,1,0
555846,0,0
555868,1,0
556325,1,0
557011,0,0
557260,0,0
557854,0,0
558078,0,0
559249,1,0
560445,0,0
560946,0,0
561590,0,0
561725,0,0
562215,0,0
562307,1,0
562682,0,0
562744,1,0
563135,0,0
563731,0,0
564022,1,1
564372,0,0
565240,0,0
565840,1,0
566070,0,0
566089,0,0
566337,0,0
567400,0,0
568117,0,0
568151,0,0
568313,0,0
568541,0,0
569581,1,1
569718,1,0
571287,1,1
571498,1,0
571756,0,0
571811,0,0
571933,1,1
573269,0,0
573428,0,0
575450,0,0
575917,0,0
576098,0,0
576177,0,0
578161,1,1
578337,0,0
580055,0,0
580127,0,0
580420,0,0
581387,0,0
583323,0,0
583436,0,0
583523,1,0
583687,0,0
585829,1,0
587533,0,0
587687,0,0
588961,0,0
589498,1,1
589696,0,0
590126,0,0
590328,1,1
590917,0,0
591114,1,0
591415,0,0
591805,0,0
592833,0,0
595134,0,0
596112,1,1
596219,1,0
596319,0,0
596506,1,1
597434,0,0
598166,0,0
598618,1,0
598629,0,0
599463,0,0
599889,0,0
600691,0,0
602508,0,0
603554,0,0
604345,0,0
605053,0,0
607095,0,0
608552,1,0
609477,1,1
609569,0,0
609749,0,0
610419,1,1
611202,0,0
612974,0,0
613698,0,0
615263,0,0
615490,1,1
615662,0,0
616402,0,0
616977,0,0
617299,1,1
617572,1,1
620110,1,1
620574,1,0
621366,0,0
622256,0,0
622463,0,0
623072,0,0
624244,0,0
624577,0,0
625169,0,0
625860,0,0
626953,0,0
627906,0,0
628026,0,0
629033,0,0
629321,1,1
629381,1,0
629578,0,0
629876,0,0
630234,0,0
630654,0,0
631690,0,0
634906,1,1
635206,0,0
636407,0,0
636845,1,1
636883,0,0
637256,1,1
637271,0,0
637433,1,0
637697,0,0
638104,0,0
638135,0,0
638624,0,0
639733,1,0
642576,0,0
642893,0,0
643064,1,0
643589,1,1
643708,1,0
643851,0,0
644982,1,0
645101,1,0
645470,0,0
645831,0,0
646191,1,1
646408,0,0
646892,0,0
647049,0,0
647111,0,0
647290,0,0
647421,1,1
647982,1,1
648923,0,0
649758,0,0
650188,0,0
650729,0,0
651120,0,0
651860,1,1
652200,0,0
652700,0,0
652775,0,0
653120,0,0
653924,1,0
654368,0,0
655032,1,0
655382,0,0
656168,0,0
656754,1,0
657199,1,1
657347,0,0
657617,0,0
658140,1,1
659142,0,0
659766,1,0
660010,0,0
660319,0,0
660342,0,0
660642,1,0
660672,1,0
660972,0,0
661111,1,0
661625,0,0
662546,1,1
662619,0,0
662752,1,1
663480,1,1
663667,0,0
663680,0,0
663883,0,0
664300,0,0
664396,0,0
665214,1,1
665584,0,0
666446,0,0
666769,1,0
667077,1,1
667736,0,0
669315,0,0
670286,0,0
670716,1,1
670810,0,0
671853,0,0
672058,0,0
672146,0,0
674203,0,0
674689,0,0
674706,0,0
674754,0,0
674774,1,0
674804,0,0
675303,0,0
675325,0,0
675968,0,0
676156,1,1
676454,0,0
677105,0,0
677202,1,1
677899,1,1
677937,0,0
678625,0,0
678734,0,0
678766,0,0
678886,0,0
678924,1,0
679300,1,0
679454,0,0
679511,1,0
679614,0,0
680349,0,0
680436,1,1
680581,0,0
681137,1,1
681482,0,0
682712,1,0
682945,0,0
683943,0,0
684341,1,1
685042,1,1
685099,0,0
685162,0,0
686095,1,1
688206,1,1
689290,0,0
690083,0,0
690496,0,0
690555,0,0
690971,0,0
695036,0,0
695108,0,0
695482,0,0
695876,0,0
696401,0,0
696430,0,0
696576,1,1
696795,0,0
697100,1,1
697262,0,0
697759,0,0
697840,0,0
698482,1,1
698976,0,0
699049,1,1
699467,1,0
700456,0,0
701130,1,1
701325,0,0
701676,1,0
702243,0,0
702774,0,0
703081,0,0
703554,1,0
704413,1,0
705062,0,0
705244,0,0
705652,0,0
705895,1,0
706740,0,0
707737,1,0
707861,0,0
708459,1,1
708850,0,0
709047,0,0
709211,1,0
709339,1,0
709692,0,0
710137,1,1
712921,0,0
713232,0,0
713319,0,0
713554,1,1
713982,0,0
715200,1,0
715738,0,0
715743,0,0
716475,1,0
716570,1,1
716868,0,0
717023,1,1
717327,0,0
717456,0,0
717851,0,0
720595,0,0
721040,1,1
721647,0,0
721738,0,0
722472,0,0
722884,0,0
723148,1,0
723817,1,0
723863,0,0
724213,0,0
724539,1,1
725168,0,0
726818,1,0
727712,0,0
727852,0,0
728397,0,0
728717,1,0
729900,0,0
729914,0,0
730205,0,0
730915,0,0
731064,0,0
731609,1,0
732823,0,0
733113,0,0
733929,0,0
733972,1,1
735079,0,0
735272,0,0
736718,0,0
737575,0,0
738943,0,0
739089,0,0
742067,1,0
743804,0,0
744481,1,0
745479,0,0
745943,1,1
748397,0,0
748717,0,0
748832,0,0
749035,0,0
749798,0,0
750427,0,0
751904,0,0
753551,0,0
754750,1,1
755040,1,0
755097,0,0
755908,0,0
756818,0,0
757220,1,0
757224,0,0
757956,1,1
758377,1,0
759740,0,0
761654,1,1
762363,1,0
762691,0,0
762889,0,0
763195,1,0
763851,1,0
764138,1,0
765259,1,1
765700,1,0
765847,0,0
766343,0,0
766405,0,0
767327,0,0
767370,0,0
767549,0,0
767646,0,0
768330,0,0
768581,0,0
768815,1,1
769193,0,0
769355,0,0
770156,0,0
771133,1,1
771981,1,1
772459,1,1
773182,1,1
773331,0,0
774552,0,0
774571,0,0
774922,0,0
775000,0,0
775156,0,0
775727,1,0
776058,0,0
776191,0,0
776529,0,0
776836,1,1
776901,0,0
777416,0,0
777644,0,0
777685,0,0
777830,0,0
778852,0,0
778954,0,0
779805,0,0
780624,1,0
780667,1,1
781574,0,0
782295,0,0
782714,0,0
783217,0,0
783659,1,1
783983,0,0
784162,0,0
784328,0,0
784677,1,0
784884,1,1
787158,0,0
787419,0,0
788257,0,0
788702,0,0
789666,0,0
789774,1,0
791124,0,0
791262,0,0
792005,0,0
792084,0,0
792298,0,0
793917,0,0
794915,1,0
795038,0,0
795052,1,0
795677,0,0
795743,0,0
797331,1,0
798157,1,1
799006,0,0
799426,1,0
799718,1,0
800573,1,0
800645,1,0
801777,1,0
802177,1,0
803274,1,1
805110,1,1
805412,1,1
806678,0,0
809088,0,0
809724,0,0
810093,1,0
811372,0,0
811430,1,1
811905,1,0
812774,1,0
813495,0,0
814071,0,0
814433,1,1
815953,0,0
816406,1,0
816609,0,0
817065,0,0
819169,1,0
820020,0,0
822170,0,0
822256,0,0
823058,0,0
823691,0,0
823916,0,0
824443,1,1
826978,0,0
827102,0,0
827964,1,1
828137,0,0
828323,0,0
828500,1,0
831424,1,1
832107,1,0
833051,0,0
833441,0,0
833462,0,0
833898,1,0
834659,0,0
834982,1,0
835046,0,0
835166,0,0
835526,0,0
836531,0,0
836678,1,1
836836,0,0
837163,0,0
837676,1,1
838049,0,0
838603,1,0
839253,0,0
840112,0,0
840834,0,0
841387,0,0
841508,0,0
841829,1,1
843139,0,0
843374,1,0
843733,0,0
844229,1,1
844855,0,0
844909,0,0
845440,0,0
845728,0,0
846801,1,0
846908,0,0
847948,0,0
848248,1,1
849500,0,0
849530,1,0
849552,0,0
849631,1,0
849654,1,1
849773,0,0
850988,1,1
851036,0,0
851095,0,0
852062,1,0
852779,0,0
853419,0,0
853783,0,0
853923,0,0
854366,0,0
854373,0,0
854403,1,1
854583,0,0
854738,0,0
856455,0,0
856671,1,1
856921,0,0
856932,1,1
857052,1,1
857384,0,0
858458,0,0
858717,0,0
858970,0,0
859966,1,1
860567,0,0
861271,1,0
861297,1,0
862249,0,0
862409,0,0
863160,0,0
864335,0,0
865152,0,0
865305,0,0
865466,1,0
865501,0,0
865822,0,0
867377,1,1
867676,0,0
868175,0,0
868829,0,0
869115,0,0
869871,0,0
871586,0,0
871696,1,0
871733,0,0
872713,1,0
873031,1,1
873448,1,1
873658,1,0
873982,0,0
874355,1,0
876745,1,0
876829,0,0
876855,0,0
877351,1,0
878040,0,0
878167,0,0
879185,0,0
879910,1,0
880530,0,0
881536,0,0
881681,0,0
883004,0,0
883909,1,0
884924,1,0
885122,1,0
885709,1,0
885819,0,0
886598,1,1
886865,0,0
886874,1,1
887446,0,0
887699,1,0
887871,0,0
888715,0,0
889140,0,0
889246,0,0
890509,0,0
892313,1,1
893249,1,0
893460,1,0
893915,0,0
894345,0,0
894698,0,0
894824,0,0
895203,0,0
896810,0,0
897070,0,0
898208,0,0
900277,0,0
900466,1,1
900726,1,0
901905,0,0
902902,0,0
904417,0,0
904593,0,0
905094,0,0
905587,0,0
905673,0,0
906894,0,0
907151,0,0
907337,0,0
907349,1,1
907576,0,0
907834,0,0
908066,0,0
908427,0,0
908562,0,0
909376,0,0
909771,0,0
911378,0,0
911811,0,0
911849,1,0
912023,0,0
913104,0,0
913660,0,0
913901,1,1
914044,0,0
914833,1,1
915180,0,0
916096,0,0
916831,1,1
917095,0,0
917349,1,0
917463,0,0
917744,0,0
918085,0,0
918617,0,0
920123,0,0
920675,0,0
920826,0,0
921577,0,0
921654,0,0
921877,0,0
922429,1,1
922686,0,0
922750,0,0
924227,0,0
924483,1,1
924796,0,0
925434,0,0
925773,1,1
926619,0,0
927374,0,0
927661,0,0
928129,0,0
928506,0,0
928697,0,0
929078,1,0
929308,0,0
929920,0,0
929946,1,1
930443,0,0
931663,1,1
931972,0,0
932679,0,0
932951,1,1
933760,0,0
934249,0,0
934452,0,0
935417,0,0
936065,0,0
936418,0,0
936538,0,0
936581,0,0
936630,1,0
936938,1,1
936967,0,0
937593,1,1
938494,1,1
939225,0,0
939341,0,0
939628,1,1
939810,0,0
940205,0,0
940604,1,1
940859,0,0
941175,1,1
941323,0,0
941417,0,0
941459,1,1
942111,0,0
942160,1,1
942371,0,0
943027,0,0
943942,0,0
945004,0,0
945528,1,0
945889,0,0
946114,0,0
946568,1,0
947378,1,1
948349,0,0
949399,0,0
949821,1,0
950309,0,0
950528,0,0
951201,0,0
951221,0,0
951572,0,0
951886,0,0
952202,1,1
953024,0,0
953292,0,0
953525,0,0
953827,0,0
954101,0,0
954446,0,0
954532,0,0
954742,0,0
955453,0,0
955824,1,0
955952,0,0
956406,1,0
956480,0,0
957596,0,0
958394,0,0
958781,0,0
959622,0,0
961293,1,1
961676,0,0
962186,1,0
963844,1,0
963962,1,1
964057,1,0
965372,1,0
966867,1,1
967365,0,0
967778,0,0
968225,1,0
969807,1,1
970389,0,0
971466,1,1
971972,0,0
972267,0,0
972451,1,1
973001,1,0
973855,0,0
974683,0,0
974777,1,1
974815,1,1
974930,1,1
976049,0,0
976053,1,1
976771,1,0
977200,0,0
977397,0,0
977478,0,0
978946,1,0
979808,0,0
979869,0,0
979906,1,1
980680,0,0
981048,0,0
981595,0,0
982206,0,0
982630,0,0
982770,1,1
983133,0,0
983710,0,0
984447,0,0
985085,0,0
985492,0,0
985848,0,0
985896,1,1
986002,1,1
986342,0,0
986728,0,0
987003,1,0
987508,0,0
987828,1,0
987902,1,0
988432,0,0
988435,0,0
989214,1,0
990290,1,0
990669,1,1
991177,0,0
991531,0,0
991668,1,0
992012,0,0
993833,0,0
995227,0,0
995311,1,1
996032,1,0
996422,0,0
998209,0,0
998229,1,1
998986,0,0
999386,0,0
999413,0,0
1000006,1,1
1000217,0,0
1000857,1,1
1001704,0,0
1002321,1,1
1002915,0,0
1003089,0,0
1003103,0,0
1003899,0,0
1004838,0,0
1005187,0,0
1006307,0,0
1007679,0,0
1007731,1,0
1007860,1,1
1007948,0,0
1008226,0,0
1010993,0,0
1012182,1,1
1012206,0,0
1012627,0,0
1012906,0,0
1013113,0,0
1013418,0,0
1014676,0,0
1014692,0,0
1016118,1,1
1017077,1,0
1017780,0,0
1018364,0,0
1018942,0,0
1019125,0,0
1019202,0,0
1020513,1,0
1021154,1,1
1021404,0,0
1021893,0,0
1022889,0,0
1023138,0,0
1023829,0,0
1024494,0,0
1024596,0,0
1024749,0,0
1025173,0,0
1025950,1,0
1026522,0,0
1027614,0,0
1028469,1,0
1028580,1,0
1028606,0,0
1030963,0,0
1031017,0,0
1031281,1,1
1032378,1,0
1033117,1,0
1033547,0,0
1033614,0,0
1033760,0,0
1034306,0,0
1034920,0,0
1035851,0,0
1036290,0,0
1037430,1,1
1038709,0,0
1039179,1,0
1039996,0,0
1041456,0,0
1043107,0,0
1044010,1,1
1044414,0,0
1044597,1,0
1045206,1,1
1045771,0,0
1046086,1,0
1046583,0,0
1046966,0,0
1046967,0,0
1047152,0,0
1047495,1,1
1048368,0,0
1048831,0,0
1049916,1,0
1050295,1,0
1051461,1,1
1051689,0,0
1052118,0,0
1052494,1,0
1052960,0,0
1053781,1,0
1054579,0,0
1054966,0,0
1054977,0,0
1054994,0,0
1055283,0,0
1056754,1,1
1056847,0,0
1056936,0,0
1056948,1,1
1058327,0,0
1058976,0,0
1059136,0,0
1061042,0,0
1061196,0,0
1062756,0,0
1064025,0,0
1064057,1,0
1064709,0,0
1064800,1,0
1066616,1,1
1067404,1,1
1067759,1,1
1067799,1,1
1068865,1,1
1069033,0,0
1069977,1,1
1071108,0,0
1071602,1,0
1072692,0,0
1072721,0,0
1073146,1,1
1074354,0,0
1075002,0,0
1075232,0,0
1075238,0,0
1075576,1,0
1076706,1,1
1076842,0,0
1077057,1,0
1077112,0,0
1078268,0,0
1078438,0,0
1080023,1,1
1080742,0,0
1081031,1,0
1083032,1,0
1083057,0,0
1084231,1,1
1084266,0,0
1084599,1,0
1084603,1,0
1084736,1,0
1085499,1,1
1086284,0,0
1086927,0,0
1088932,0,0
1089086,0,0
1089205,0,0
1090088,1,1
1090596,0,0
1090871,0,0
1091239,0,0
1091990,1,0
1092710,0,0
1092752,0,0
1093123,0,0
1094091,0,0
1094708,0,0
1096073,0,0
1096083,0,0
1096540,0,0
1098200,1,0
1099477,1,0
1099488,1,1
1100528,0,0
1101079,1,1
1101262,0,0
1101612,0,0
1102199,0,0
1102407,1,0
1102865,1,0
1103355,1,0
1103444,0,0
1103496,0,0
1103907,0,0
1104338,0,0
1104531,0,0
1104936,0,0
1105402,0,0
1106915,0,0
1107163,0,0
1107920,1,0
1108093,1,0
1109599,1,0
1109797,1,1
1110661,0,0
1110773,0,0
1111339,1,1
1112404,0,0
1112992,0,0
1113190,0,0
1113389,0,0
1113434,0,0
1114445,0,0
1115048,0,0
1115348,0,0
1115838,0,0
1116124,0,0
1116682,0,0
1119427,0,0
1120817,1,1
1122765,0,0
1124306,0,0
1125827,0,0
1126337,1,1
1126372,0,0
1126848,1,1
1127155,0,0
1127440,0,0
1127981,0,0
1129697,1,0
1130910,1,0
1133235,1,1
1133832,0,0
1135056,0,0
1136337,1,1
1136349,0,0
1136919,1,0
1137547,0,0
1137876,0,0
1138535,0,0
1139099,0,0
1139824,0,0
1141970,1,1
1142138,0,0
1142841,0,0
1142871,0,0
1144478,0,0
1144626,0,0
1145042,0,0
1145201,0,0
1146076,0,0
1147778,0,0
1148385,0,0
1148469,0,0
1148578,0,0
1149156,1,0
1150898,1,1
1151222,0,0
1151272,1,0
1151481,1,1
1151607,1,1
1152076,0,0
1152126,1,0
1152282,1,0
1152609,1,0
1152846,0,0
1155872,1,1
